radius_m,flux_radius_m,phi_rad,theory_delta_R_per_alpha_m,fit_delta_R_per_alpha_m,theory_delta_Z_per_alpha_m,fit_delta_Z_per_alpha_m
0.011906558436971536,0.011906558436971536,0.760854470791278,0.0016806744214023673,-2.7281386165735103e-05,0.0004911525296497791,-1.9225904692231082e-05
0.011906558436971536,0.011906558436971536,0.7731263170943632,0.0016921283986780329,-2.6509548469089322e-05,0.0004958285958347475,-1.962457108758493e-05
0.011906558436971536,0.011906558436971536,0.7853981633974483,0.0017038203474308725,-2.5677209834060543e-05,0.0005000968622506176,-1.9930917201669643e-05
0.011906558436971536,0.011906558436971536,0.7976700097005334,0.0017156498734439533,-2.4778515649012214e-05,0.0005041293694249781,-2.0143534398727283e-05
0.011906558436971536,0.011906558436971536,0.8099418560036186,0.001727512069834592,-2.380775545929889e-05,0.0005080922433535113,-2.0261527207847905e-05
0.011906558436971536,0.011906558436971536,0.8222137023067037,0.0017396715666610036,-2.2759410388202818e-05,0.0005114214547450168,-2.0284488952718687e-05
0.011906558436971536,0.011906558436971536,0.8344855486097889,0.0017518310634874155,-2.162820341994789e-05,0.0005147506661365223,-2.0212482727179948e-05
0.011906558436971536,0.011906558436971536,0.8467573949128739,0.0017641470396212878,-2.0409153220164916e-05,0.0005176493231216436,-2.004603005836945e-05
0.011906558436971536,0.011906558436971536,0.859029241215959,0.0017765838067995154,-1.9097631972772366e-05,0.0005202156223193807,-1.9786108821738746e-05
0.011906558436971536,0.011906558436971536,0.8713010875190442,0.0017890270317937544,-1.7689427529245756e-05,0.0005227575180609845,-1.9434161157816547e-05
0.011906558436971536,0.011906558436971536,0.8835729338221293,0.0018016812121110313,-1.6180809619167888e-05,0.0005245022342355637,-1.8992111160148473e-05
0.011906558436971536,0.011906558436971536,0.8958447801252144,0.0018143353924283082,-1.4568599639254578e-05,0.0005262469504101429,-1.846239116746343e-05
0.011906558436971536,0.011906558436971536,0.9081166264282996,0.0018270640913023103,-1.2850242933219564e-05,0.0005275568041227532,-1.784797456965827e-05
0.011906558436971536,0.011906558436971536,0.9203884727313847,0.0018398687991041719,-1.1023882008252104e-05,0.0005284230981241552,-1.7152412224245405e-05
0.011906558436971536,0.011906558436971536,0.9326603190344698,0.0018526735069060334,-9.088428628252481e-06,0.0005292893921255571,-1.6379868939156618e-05
0.011906558436971536,0.011906558436971536,0.944932165337555,0.0018655520979449984,-7.043632316620124e-06,0.000529260118979809,-1.553515600869956e-05
0.011906558436971536,0.011906558436971536,0.9572040116406401,0.00187843373571539,-4.8901424386116145e-06,0.0005291939152300547,-1.4623755628837029e-05
0.011906558436971536,0.011906558436971536,0.9694758579437253,0.0018913141604242133,-2.629560745988165e-06,0.0005287092702885182,-1.3651833018530874e-05
0.011906558436971536,0.011906558436971536,0.9817477042468103,0.001904192948910455,-2.6448121522339e-07,0.0005276602162976011,-1.2626232469273363e-05
0.011906558436971536,0.011906558436971536,0.9940195505498954,0.001917071737396697,2.201485966062107e-06,0.0005266111623066841,-1.1554454089750125e-05
0.011906558436971536,0.011906558436971536,1.0062913968529805,0.0019298720718195189,4.763709074312396e-06,0.0005246456115492608,-1.0444608852415245e-05
0.011906558436971536,0.011906558436971536,1.0185632431560658,0.0019426628174123673,7.416550759356589e-06,0.0005225680445203755,-9.30535057851985e-06
0.011906558436971536,0.011906558436971536,1.030835089459151,0.0019553902509434743,1.0153406910348169e-05,0.0005201096138593934,-8.145784649559832e-06
0.011906558436971536,0.011906558436971536,1.043106935762236,0.001968003371029771,1.2966769671681914e-05,0.0005169635127515696,-6.975354464684732e-06
0.011906558436971536,0.011906558436971536,1.055378782065321,0.0019806164911160677,1.584831469073242e-05,0.0005138174116437457,-5.803707939663523e-06
0.011906558436971536,0.011906558436971536,1.0676506283684062,0.0019930074851390294,1.8789011891258563e-05,0.0005097657093349406,-4.640547513445609e-06
0.011906558436971536,0.011906558436971536,1.0799224746714913,0.002005350307244641,2.17792577867949e-05,0.0005055176115849589,-3.495468178156959e-06
0.011906558436971536,0.011906558436971536,1.0921943209745766,0.0020175884769440032,2.4809026488972625e-05,0.000500945622135998,-2.3777889489490115e-06
0.011906558436971536,0.011906558436971536,1.1044661672776617,0.002029566819979573,2.7868035398593953e-05,0.000495569487779227,-1.2963837649175935e-06
0.011906558436971536,0.011906558436971536,1.1167380135807468,0.0020415451630151427,3.0945920816771997e-05,0.000490193353422456,-2.5951817261761685e-07
0.011906558436971536,0.011906558436971536,1.1290098598838318,0.002053178640439465,3.403241779003055e-05,0.0004839549932919619,7.253018729664852e-07
0.011906558436971536,0.011906558436971536,1.141281706186917,0.0020646986752285088,3.711753812033399e-05,0.00047743300626221685,1.651463021749655e-06
0.011906558436971536,0.011906558436971536,1.1535535524900022,0.002076098981064479,4.0191740061204696e-05,0.0004706594992458609,2.513353977112139e-06
0.011906558436971536,0.011906558436971536,1.1658253987930873,0.0020870693511144105,4.3246083282792554e-05,0.0004629828068230393,3.306446855729372e-06
0.011906558436971536,0.011906558436971536,1.1780972450961724,0.0020980397211643417,4.627236289815263e-05,0.00045530611440021765,4.027347116605515e-06
0.011906558436971536,0.011906558436971536,1.1903690913992575,0.0021085754528115384,4.9263216976474364e-05,0.0004468411135626847,4.673810076692712e-06
0.011906558436971536,0.011906558436971536,1.2026409377023426,0.002118909613025583,5.221220269972755e-05,0.00043801052041687985,5.244723458881577e-06
0.011906558436971536,0.011906558436971536,1.214912784005428,0.0021291375165302866,5.5113837630744035e-05,0.00042901021121763167,5.740056961626817e-06
0.011906558436971536,0.011906558436971536,1.227184630308513,0.002138756214901433,5.796360371330941e-05,0.0004190368633119761,6.160781279784967e-06
0.011906558436971536,0.011906558436971536,1.239456476611598,0.0021483749132725797,6.075791315070961e-05,0.0004090635154063206,6.508760393408227e-06
0.011906558436971536,0.011906558436971536,1.2517283229146832,0.0021575117824313775,6.349403707017282e-05,0.00039840231169645246,6.786622085864181e-06
0.011906558436971536,0.011906558436971536,1.2640001692177683,0.0021663455654727295,6.61699991946847e-05,0.00038730842449683775,6.997612598987454e-06
0.011906558436971536,0.011906558436971536,1.2762720155208536,0.0021751126382454694,6.878443872084536e-05,0.00037612848471152915,7.14544195634837e-06
0.011906558436971536,0.011906558436971536,1.2885438618239387,0.00218310420414559,7.133644762102858e-05,0.0003639481836175322,7.234126775388732e-06
0.011906558436971536,0.011906558436971536,1.3008157081270237,0.0021910957700457113,7.382538933850026e-05,0.0003517678825235352,7.267837360373232e-06
0.011906558436971536,0.011906558436971536,1.3130875544301088,0.0021986051827124114,7.625070632606206e-05,0.0003390215930873988,7.250755461235486e-06
0.011906558436971536,0.011906558436971536,1.325359400733194,0.002205711339947523,7.86117250720955e-05,0.00032580193158329127,7.186948393978456e-06
0.011906558436971536,0.011906558436971536,1.337631247036279,0.00221280845526948,8.090746718723473e-05,0.00031257258542844726,7.0802642222937415e-06
0.011906558436971536,0.011906558436971536,1.3499030933393643,0.002219001379275942,8.313647529550659e-05,0.00029837477419996343,6.934251487737208e-06
0.011906558436971536,0.011906558436971536,1.3621749396424494,0.0022251943032824046,8.529666195223347e-05,0.0002841769629714798,6.75210562167878e-06
0.011906558436971536,0.011906558436971536,1.3744467859455345,0.0022309473928739682,8.738518898728408e-05,0.00026955077071796245,6.53664270756653e-06
0.011906558436971536,0.011906558436971536,1.3867186322486196,0.0022362148319657474,8.939838346125186e-05,0.0002544515744159704,6.2902998192774745e-06
0.011906558436971536,0.011906558436971536,1.3989904785517047,0.002241482271057527,9.133169502692494e-05,0.0002393523781139783,6.015159792965717e-06
0.011906558436971536,0.011906558436971536,1.41126232485479,0.0022458812234118423,9.31796975513996e-05,0.0002234934894381527,5.712997061133841e-06
0.011906558436971536,0.011906558436971536,1.423534171157875,0.002250225323972213,9.49361362304254e-05,0.00020758662019134845,5.385340181454629e-06
0.011906558436971536,0.011906558436971536,1.4358060174609601,0.0022542001989116654,9.6594019165117e-05,0.0001913972333416475,5.033545961723985e-06
0.011906558436971536,0.011906558436971536,1.4480778637640452,0.0022576347436741645,9.814575056870571e-05,0.00017479440609746358,4.658879656026491e-06
0.011906558436971536,0.011906558436971536,1.4603497100671303,0.0022610692884366635,9.958330081443395e-05,0.0001581915788532797,4.2625956172307e-06
0.011906558436971536,0.011906558436971536,1.4726215563702154,0.002263729755565705,0.00010089840676085016,0.00014109559512337462,3.846013016247351e-06
0.011906558436971536,0.011906558436971536,1.4848934026733007,0.0022662758703170765,0.00010208279466019053,0.00012392675873080592,3.4105817864574713e-06
0.011906558436971536,0.011906558436971536,1.4971652489763858,0.0022685306808252793,0.00010312841632765867,0.00010661688634423105,2.9579347616133153e-06
0.011906558436971536,0.011906558436971536,1.509437095279471,0.0022702114506190025,0.00010402768919162144,8.90290900871141e-05,2.4899230153896307e-06
0.011906558436971536,0.011906558436971536,1.521708941582556,0.002271892220412725,0.00010477372992380825,7.144129382999715e-05,2.0086326037860935e-06
0.011906558436971536,0.011906558436971536,1.533980787885641,0.0022728945819949025,0.00010536057213843535,5.3646814081084256e-05,1.5163821906206185e-06
0.011906558436971536,0.011906558436971536,1.5462526341887264,0.0022737294353766977,0.00010578335866812074,3.580130137123377e-05,1.015702323375679e-06
0.011906558436971536,0.011906558436971536,1.5585244804918115,0.0022743411101316764,0.00010603850046905453,1.7932527327855058e-05,5.092983453301452e-07
0.011906558436971536,0.011906558436971536,1.5707963267948966,0.002274341110131677,0.00010612379519074452,-9.33012767658727e-18,2.5436434625146786e-21
0.011906558436971536,0.011906558436971536,1.5830681730979816,0.0022743411101316773,0.00010603850046905453,-1.7932527327873717e-05,-5.092983453338612e-07
0.011906558436971536,0.011906558436971536,1.5953400194010667,0.0022737294353766986,0.00010578335866812074,-3.58013013712519e-05,-1.0157023233704453e-06
0.011906558436971536,0.011906558436971536,1.607611865704152,0.002272894581994904,0.00010536057213843535,-5.364681408110165e-05,-1.5163821906206185e-06
0.011906558436971536,0.011906558436971536,1.6198837120072371,0.0022718922204127273,0.00010477372992558998,-7.144129383001405e-05,-2.0086326037860935e-06
0.011906558436971536,0.011906558436971536,1.6321555583103222,0.002270211450619005,0.00010402768919162144,-8.902909008713144e-05,-2.4899230153896307e-06
0.011906558436971536,0.011906558436971536,1.6444274046134073,0.002268530680825283,0.00010312841632765867,-0.00010661688634424883,-2.957934761628179e-06
0.011906558436971536,0.011906558436971536,1.6566992509164924,0.0022662758703170804,0.00010208279466019053,-0.0001239267587308242,-3.410581786436507e-06
0.011906558436971536,0.011906558436971536,1.6689710972195777,0.0022637297555657084,0.00010089840676085016,-0.00014109559512339343,-3.846013016267152e-06
0.011906558436971536,0.011906558436971536,1.6812429435226628,0.0022610692884366666,9.958330081443395e-05,-0.00015819157885329897,-4.262595617190384e-06
0.011906558436971536,0.011906558436971536,1.6935147898257479,0.002257634743674168,9.814575056870571e-05,-0.0001747944060974831,-4.658879656062269e-06
0.011906558436971536,0.011906558436971536,1.705786636128833,0.0022542001989116693,9.659401916439555e-05,-0.00019139723334166722,-5.03354596169085e-06
0.011906558436971536,0.011906558436971536,1.718058482431918,0.0022502253239722178,9.49361362304254e-05,-0.00020758662019136785,-5.385340181454629e-06
0.011906558436971536,0.011906558436971536,1.7303303287350031,0.002245881223411848,9.317969755168102e-05,-0.00022349348943817148,-5.712997061078162e-06
0.011906558436971536,0.011906558436971536,1.7426021750380885,0.0022414822710575336,9.133169502692494e-05,-0.0002393523781139965,-6.015159793001597e-06
0.011906558436971536,0.011906558436971536,1.7548740213411735,0.0022362148319657535,8.939838346303358e-05,-0.00025445157441598856,-6.2902998192950606e-06
0.011906558436971536,0.011906558436971536,1.7671458676442586,0.0022309473928739734,8.738518898834439e-05,-0.0002695507707179806,-6.536642707692253e-06
0.011906558436971536,0.011906558436971536,1.7794177139473437,0.0022251943032824107,8.529666195223347e-05,-0.00028417696297149846,-6.752105621759416e-06
0.011906558436971536,0.011906558436971536,1.7916895602504288,0.00221900137927595,8.313647529536131e-05,-0.00029837477419998305,-6.9342514878629315e-06
0.011906558436971536,0.011906558436971536,1.8039614065535141,0.002212808455269489,8.090746718723473e-05,-0.0003125725854284679,-7.0802642222937415e-06
0.011906558436971536,0.011906558436971536,1.8162332528565992,0.002205711339947534,7.86117250720955e-05,-0.00032580193158331165,-7.186948393996043e-06
0.011906558436971536,0.011906558436971536,1.8285050991596843,0.002198605182712424,7.625070632611362e-05,-0.000339021593087419,-7.250755461235486e-06
0.011906558436971536,0.011906558436971536,1.8407769454627694,0.002191095770045726,7.382538934051184e-05,-0.0003517678825235556,-7.267837360358867e-06
0.011906558436971536,0.011906558436971536,1.8530487917658545,0.0021831042041456075,7.133644762102858e-05,-0.00036394818361755313,-7.234126775388732e-06
0.011906558436971536,0.011906558436971536,1.8653206380689396,0.002175112638245489,6.878443872084536e-05,-0.0003761284847115507,-7.145441956365957e-06
0.011906558436971536,0.011906558436971536,1.8775924843720249,0.0021663455654727503,6.61699991946847e-05,-0.0003873084244968597,-6.997612598945589e-06
0.011906558436971536,0.011906558436971536,1.88986433067511,0.0021575117824313996,6.34940370692578e-05,-0.00039840231169647485,-6.78662208588177e-06
0.011906558436971536,0.011906558436971536,1.902136176978195,0.002148374913272603,6.075791315070961e-05,-0.00040906351540634335,-6.508760393408227e-06
0.011906558436971536,0.011906558436971536,1.9144080232812801,0.002138756214901457,5.796360371359081e-05,-0.0004190368633119994,-6.1607812798656015e-06
0.011906558436971536,0.011906558436971536,1.9266798695843652,0.0021291375165303113,5.511383763184059e-05,-0.00042901021121765547,-5.740056961569629e-06
0.011906558436971536,0.011906558436971536,1.9389517158874505,0.002118909613025608,5.221220269949771e-05,-0.00043801052041690403,-5.244723458926666e-06
0.011906558436971536,0.011906558436971536,1.9512235621905356,0.002108575452811564,4.926321697675577e-05,-0.00044684111356270927,-4.6738100766476225e-06
0.011906558436971536,0.011906558436971536,1.9634954084936207,0.0020980397211643673,4.627236289843404e-05,-0.0004553061144002425,-4.027347116591149e-06
0.011906558436971536,0.011906558436971536,1.9757672547967058,0.002087069351114436,4.3246083282792554e-05,-0.00046298280682306427,-3.306446855676035e-06
0.011906558436971536,0.011906558436971536,1.9880391010997909,0.002076098981064505,4.0191740061204696e-05,-0.00047065949924588607,-2.513353977226515e-06
0.011906558436971536,0.011906558436971536,2.000310947402876,0.0020646986752285335,3.711753812220027e-05,-0.00047743300626224174,-1.6514630219477646e-06
0.011906558436971536,0.011906558436971536,2.012582793705961,0.0020531786404394876,3.403241779003055e-05,-0.00048395499329198657,-7.253018730016609e-07
0.011906558436971536,0.011906558436971536,2.024854640009046,0.002041545163015164,3.0945920818356877e-05,-0.0004901933534224806,2.595181727319928e-07
